Name,Address,City,State,Zip Code,Latitude,Longitude,Cuisine Type,Review Count,Rating
Au Pied de Cochon,"536 Avenue Duluth E Montreal, QC H2L 1A9 Canada",Montreal,QC,H2L 1A9,45.522169,-73.57445,Canadian (New),1453,4.2
L'Express,"3927 Rue Saint-Denis Montreal, QC H2W 2M4 Canada",Montreal,QC,H2W 2M4,45.52032,-73.57437,French,724,4.3
Bouillon Bilk,"22 Rue Ste-Catherine East Montreal, QC H2X 1K4 Canada",Montreal,QC,H2X 1K4,45.51010242374259,-73.56343199999999,Modern European,526,4.6
La Banquise,"994 Rue Rachel E Montreal, QC H2J 2J3 Canada",Montreal,QC,H2J 2J3,45.525354,-73.574769,Poutineries,2337,4.0
L'Avenue,"922 Avenue du Mont-Royal E Montreal, QC H2J 1X2 Canada",Montreal,QC,H2J 1X2,45.5266781712886,-73.5802391312828,Breakfast & Brunch,1310,4.5
Modavie,"1 Rue Saint-Paul O Montreal, QC H2Y 1Y6 Canada",Montreal,QC,H2Y 1Y6,45.50548,-73.55396,"French, Mediterranean",1004,4.1
Schwartz's,"3895 Boulevard Saint-Laurent Montreal, QC H2W 1X9 Canada",Montreal,QC,H2W 1X9,45.516353,-73.577642,"Delis, Sandwiches",3370,4.1
Burger Bar Crescent,"1465 Rue Crescent Montreal, QC H3G 2B2 Canada",Montreal,QC,H3G 2B2,45.498066,-73.577052,"Burgers, American, Poutineries",585,4.3
Restaurant Bonaparte,"447 Rue Saint-François-Xavier Montreal, QC H2Y 2T1 Canada",Montreal,QC,H2Y 2T1,45.503344,-73.556115,French,428,4.5
Deville Dinerbar,"1425 Rue Stanley Montreal, QC H3A 1P4 Canada",Montreal,QC,H3A 1P4,45.499686,-73.574147,Diners,635,4.0
Damas,"1201 Avenue Van Horne Montreal, QC H2V 1K4 Canada",Montreal,QC,H2V 1K4,45.52258,-73.61344,Syrian,465,4.7
Kazu,"1844 Rue Sainte-Catherine O Montreal, QC H3H 1M1 Canada",Montreal,QC,H3H 1M1,45.492867,-73.580078,Japanese,744,4.3
Le Majestique,"4105 Boulevard Saint-Laurent Montreal, QC H2W 1Y7 Canada",Montreal,QC,H2W 1Y7,45.5175436,-73.5802618,"Bars, Canadian (New)",218,4.4
Toqué,"900 Place Jean-Paul-Riopelle Montreal, QC H2Z 2B2 Canada",Montreal,QC,H2Z 2B2,45.5029475,-73.5612041,Canadian (New),301,4.3
Jérôme Ferrer Europea,"1065 Rue de la Montagne Montreal, QC H3G 0B9 Canada",Montreal,QC,H3G 0B9,45.4964748,-73.5717854,French,396,4.3
Ichigo Ichie,"360 Rue Rachel E Montreal, QC H2W 1E9 Canada",Montreal,QC,H2W 1E9,45.52128,-73.57842,"Japanese, Pubs",125,4.5
Reuben's Deli & Steakhouse,"1116 Rue Sainte-Catherine Ouest Montreal, QC H3B 1H4 Canada",Montreal,QC,H3B 1H4,45.49959,-73.57294,"Delis, Sandwiches, Steakhouses",723,4.0
Barranco MTL,"4552 Rue Saint-Denis Montreal, QC H2J 2L3 Canada",Montreal,QC,H2J 2L3,45.52426823888716,-73.58393073864245,"Tapas Bars, Peruvian, Cocktail Bars",68,4.4
Les Deux Gamins,"170 Rue Prince Arthur E Montreal, QC H2X 1B7 Canada",Montreal,QC,H2X 1B7,45.51551334829121,-73.57096217359745,"French, Wine Bars, Cocktail Bars",630,4.2
Monarque,"406 Rue Saint-Jacques Montreal, QC H2Y 1S1 Canada",Montreal,QC,H2Y 1S1,45.50158,-73.55962,Brasseries,218,4.6
Ferreira Café,"1446 Rue Peel Montreal, QC H3A 1S8 Canada",Montreal,QC,H3A 1S8,45.50032,-73.57415,"Portuguese, Seafood",272,4.0
Arepera,"73 Rue Prince Arthur E Montreal, QC H2X 1B4 Canada",Montreal,QC,H2X 1B4,45.514992,-73.572048,Venezuelan,341,4.4
Poutineville,"1365 Rue Ontario E Montreal, QC H2L 1S1 Canada",Montreal,QC,H2L 1S1,45.523205,-73.5613,Poutineries,644,4.3
Ma Poule Mouillée,"969 Rue Rachel E Montreal, QC H2J 2J2 Canada",Montreal,QC,H2J 2J2,45.5251692,-73.5752667883391,"Portuguese, Chicken Shop",652,4.4
Barroco,"312 Rue Saint-Paul O Montreal, QC H2Y 2A3 Canada",Montreal,QC,H2Y 2A3,45.50138,-73.55592,"Spanish, French, Cocktail Bars",321,4.3
Cadet,"1431 Boulevard Saint-Laurent Montreal, QC H2X 2S8 Canada",Montreal,QC,H2X 2S8,45.5103,-73.564418,"Bars, Canadian (New)",127,4.5
Joe Beef,"2491 Rue Notre-Dame Ouest Montreal, QC H3J 1N6 Canada",Montreal,QC,H3J 1N6,45.483062,-73.575308,"Seafood, Steakhouses",834,4.3
Dunn's,"1249 Rue Metcalfe Montreal, QC H3B 2V5 Canada",Montreal,QC,H3B 2V5,45.500616619166614,-73.57158873558198,"Poutineries, Burgers, Pizza",356,3.9
Bar George,"1440 Rue Drummond Montreal, QC H3G 1V9 Canada",Montreal,QC,H3G 1V9,45.49914524060438,-73.575678,"British, Breakfast & Brunch, Bars",275,4.3
BEVO Bar + Pizzeria,"410 Rue Saint Vincent Montreal, QC H2Y 3A6 Canada",Montreal,QC,H2Y 3A6,45.50696,-73.55324,"Bars, Pizza, Italian",418,4.0
Île Flottante,"174-176 Rue Saint-Viateur O Montreal, QC H2T 2L3 Canada",Montreal,QC,H2T 2L3,45.52352,-73.60079,French,140,4.6
Escondite,"1206 Avenue Union Montreal, QC H3B 3A7 Canada",Montreal,QC,H3B 3A7,45.502978,-73.567959,"Bars, Mexican",262,4.2
Leméac,"1045 Avenue Laurier O Montreal, QC H2V 2L1 Canada",Montreal,QC,H2V 2L1,45.51832,-73.59735,French,303,4.2
Onoir,"124 Rue Prince Arthur E Montreal, QC H2X 1B5 Canada",Montreal,QC,H2X 1B5,45.515113,-73.571405,"Desserts, Bars, Seafood",128,4.3
Saint Sushi Plateau,"424 Avenue Duluth E Montreal, QC H2L 1A3 Canada",Montreal,QC,H2L 1A3,45.521106,-73.575346,"Sushi Bars, Japanese",378,4.5
Yokato Yokabai,"4185 Rue Drolet Montreal, QC H2W 2L5 Canada",Montreal,QC,H2W 2L5,45.5212206164378,-73.578518757916,Ramen,511,4.3
Le Filet,"219 Ave du Mont Royal W Montreal, QC H2T 2Y6 Canada",Montreal,QC,H2T 2Y6,45.5224024,-73.5844894,Seafood,116,4.4
Biirū,"1433 City Councillors Montreal, QC H3A 2E4 Canada",Montreal,QC,H3A 2E4,45.5049159,-73.5686505,"Japanese, Bars",203,4.0
Lola Rosa,"545 Rue Milton Montreal, QC H2X 1W5 Canada",Montreal,QC,H2X 1W5,45.5073247805376,-73.5757481897374,Vegetarian,307,4.3
Gyu-Kaku Japanese BBQ,"1255 Rue Crescent Montreal, QC H3G 2B1 Canada",Montreal,QC,H3G 2B1,45.49681,-73.5746,"Japanese, Barbeque, Asian Fusion",218,4.4
Il Focolaio,"1223 Rue du Square-Phillips Montreal, QC H3B 3E9 Canada",Montreal,QC,H3B 3E9,45.50407,-73.56807,"Pizza, Italian",515,4.3
Tiradito,"1076 Rue de Bleury Montreal, QC H2Z 1N1 Canada",Montreal,QC,H2Z 1N1,45.50434,-73.56348,"Peruvian, Cocktail Bars, Asian Fusion",160,4.1
Patati Patata,"4177 Boulevard Saint-Laurent Montreal, QC H2W 1Y7 Canada",Montreal,QC,H2W 1Y7,45.51814,-73.581503,"Burgers, Poutineries",372,4.2
NYK'S,"1250 Rue de Bleury Montreal, QC H3B 2W4 Canada",Montreal,QC,H3B 2W4,45.5060324,-73.566685,"Pubs, Burgers, Tapas Bars",210,4.1
Garde Manger,"408 Rue Saint-François-Xavier Montreal, QC H2Y 2S9 Canada",Montreal,QC,H2Y 2S9,45.50273,-73.5557,Seafood,459,4.2
Ibéricos,"4475 Rue Saint-Denis Montreal, QC H2J 2L2 Canada",Montreal,QC,H2J 2L2,45.5239019496467,-73.5824299603701,"Spanish, Tapas Bars",84,4.4
Le Passé Composé,"1310 Boulevard de Maisonneuve E Montreal, QC H2L 2A5 Canada",Montreal,QC,H2L 2A5,45.520079,-73.556603,"Breakfast & Brunch, Bistros",409,4.4
The Keg Steakhouse + Bar,"5 Place Ville Marie Montreal, QC H3B 2G2 Canada",Montreal,QC,H3B 2G2,45.5007523,-73.5694969,"Steakhouses, Bars, Seafood",350,4.2
Lawrence,"9 Avenue Fairmount E Montreal, QC H2T 2L9 Canada",Montreal,QC,H2T 2L9,45.524143,-73.5946503,Modern European,238,4.3
Gibbys,"298 Place d'Youville Montreal, QC H2Y 2B6 Canada",Montreal,QC,H2Y 2B6,45.50141,-73.55475,"Seafood, Steakhouses",556,4.3
Réservoir,"9 Avenue Duluth E Montreal, QC H2W 1G7 Canada",Montreal,QC,H2W 1G7,45.517237,-73.57932,"Breakfast & Brunch, Brasseries",154,4.1
Escondite,"1224 Rue Drummond Montreal, QC H3G 1V7 Canada",Montreal,QC,H3G 1V7,45.497994,-73.573128,Mexican,65,4.4
The Keg Steakhouse + Bar - Montreal,"25 Saint Paul Street E Montreal, QC H2Y 1G2 Canada",Montreal,QC,H2Y 1G2,45.5060875776279,-73.55361568537528,"Steakhouses, Bars, Seafood",251,4.2
Le Club Chasse et Pêche,"423 Rue Saint-Claude Montreal, QC H2Y 3B6 Canada",Montreal,QC,H2Y 3B6,45.50893,-73.55241,"French, Canadian (New)",237,4.6
La Capital Tacos,"1096 Boulevard Saint-Laurent Montreal, QC H2Z 1J5 Canada",Montreal,QC,H2Z 1J5,45.50838,-73.561,Mexican,340,4.1
Joséphine,"4007 Rue Saint-Denis Montreal, QC H2W 2M4 Canada",Montreal,QC,H2W 2M4,45.52086,-73.57556,Seafood,34,4.4
L'Orignal,"479 Rue Saint-Alexis Montreal, QC H2Y 2N7 Canada",Montreal,QC,H2Y 2N7,45.50275,-73.55798,Canadian (New),298,4.2
KINTON RAMEN BISHOP,"1211 Rue Bishop Montreal, QC H3G 2E2 Canada",Montreal,QC,H3G 2E2,45.49601,-73.57487,Ramen,266,3.9
Jatoba,"1184 Place Phillips Montreal, QC H3B 3C8 Canada",Montreal,QC,H3B 3C8,45.503313,-73.567344,Japanese,150,4.0
Kinka Izakaya Montreal,"1624 Rue Sainte-Catherine Ouest Montreal, QC H3H 2S7 Canada",Montreal,QC,H3H 2S7,45.4939720355803,-73.5788095157423,"Japanese, Pubs, Tapas Bars",387,3.9
Maison Boulud,"1228 Rue Sherbrooke O Montreal, QC H3G 1G2 Canada",Montreal,QC,H3G 1G2,45.49985,-73.5779699,"French, Breakfast & Brunch",203,4.2
Imadake,"4006 Rue Sainte-Catherine O Montreal, QC H3Z 1P2 Canada",Montreal,QC,H3Z 1P2,45.488882667853325,-73.5845826711644,"Japanese, Bars",294,4.1
Taza Flores,"5375 Avenue du Parc Montreal, QC H2V 4G9 Canada",Montreal,QC,H2V 4G9,45.52183,-73.60072,"Tapas Bars, Modern European",52,4.3
Estiatorio Milos,"5357 Ave Du Parc Montreal, QC H2V 4G9 Canada",Montreal,QC,H2V 4G9,45.52169101888991,-73.60049302269982,Greek,177,4.2
Beatrice,"1504 Rue Sherbrooke O Montreal, QC H3G 1L3 Canada",Montreal,QC,H3G 1L3,45.49696960899045,-73.5809371404922,Italian,96,4.1
Gus,"38 Rue Beaubien E Montreal, QC H2S 1P8 Canada",Montreal,QC,H2S 1P8,45.5306384,-73.6080747,"Seafood, Steakhouses",97,4.5
Pullman,"3424 Avenue du Parc Montreal, QC H2X 2H5 Canada",Montreal,QC,H2X 2H5,45.50845,-73.5721,"Tapas/Small Plates, Wine Bars",206,4.1
Hoogan et Beaufort,"4095 Rue Molson Montreal, QC H1Y 3L1 Canada",Montreal,QC,H1Y 3L1,45.5421766124662,-73.5634769072506,"Canadian (New), Breweries",91,4.5
MajesThé,"2077 Boulevard Robert-Bourassa Montreal, QC H3A 2M3 Canada",Montreal,QC,H3A 2M3,45.50484,-73.572759,"Asian Fusion, Bubble Tea, Taiwanese",170,4.1
Olive + Gourmando,"351 Rue Saint-Paul O Montreal, QC H2Y 2A7 Canada",Montreal,QC,H2Y 2A7,45.501197,-73.5564745926598,"Sandwiches, Breakfast & Brunch, Salad",1710,4.4
Le Mousso,"1023 Rue Ontario E Montreal, QC H2L 1P8 Canada",Montreal,QC,H2L 1P8,45.52006,-73.56322,Canadian (New),57,4.5
O'Thym,"1112 Boulevard de Maisonneuve E Montreal, QC H2L 1Z5 Canada",Montreal,QC,H2L 1Z5,45.518377,-73.558126,French,183,4.4
Sparrow,"5322 Boulevard Saint-Laurent Montreal, QC H2T 1A5 Canada",Montreal,QC,H2T 1A5,45.52453,-73.59662,"Breakfast & Brunch, Cocktail Bars",211,4.0
Queen Sheba,"4525 Avenue du Parc Montreal, QC H2V 4E4 Canada",Montreal,QC,H2V 4E4,45.51731,-73.58984,Ethiopian,72,4.5
Pincette,"94 Rue Saint Paul E Montreal, QC H2Y 1G6 Canada",Montreal,QC,H2Y 1G6,45.5064,-73.55293,"Seafood, Wine Bars, Cocktail Bars",59,4.4
Stash Café,"200 Rue Saint-Paul Ouest Montreal, QC H2Y 1Z9 Canada",Montreal,QC,H2Y 1Z9,45.50260615676877,-73.55518407260888,Polish,406,4.4
N° 900,"444 Rue McGill Montreal, QC H2Y 2G1 Canada",Montreal,QC,H2Y 2G1,45.500436,-73.558316,Pizza,54,4.3
Daldongnae - Montreal,"1216 Rue Bishop Montreal, QC H3G 2E3 Canada",Montreal,QC,H3G 2E3,45.49575,-73.5753,"Korean, Barbeque",100,4.3
Mae Sri,"224 Rue Milton Montreal, QC H2X 1V6 Canada",Montreal,QC,H2X 1V6,45.51039,-73.57262,Thai,99,4.0
Holder,"407 Rue McGill Montreal, QC H2Y 2G3 Canada",Montreal,QC,H2Y 2G3,45.50047,-73.55734,"French, Bars",393,4.2
Le Serpent,"257 Rue Prince Montreal, QC H3C 2N4 Canada",Montreal,QC,H3C 2N4,45.49756372609497,-73.55686379820928,"Italian, Brasseries",174,4.5
Chez Victoire,"1453 Avenue Mont-Royal E Montreal, QC H2J 1Z1 Canada",Montreal,QC,H2J 1Z1,45.53109931841519,-73.57652291717903,"French, Wine Bars",74,4.1
Le Garde Côte,"112 Rue McGill Suite 1 Montreal, QC H2Y 2E5 Canada",Montreal,QC,H2Y 2E5,45.499486,-73.555543,"Mediterranean, Greek, Seafood",80,4.3
Aux Vivres Plateau,"4631 Boulevard Saint-Laurent Montreal, QC H2T 1R2 Canada",Montreal,QC,H2T 1R2,45.5212392,-73.5883014,Vegan,426,4.2
Ristorante Quattro,"17 Rue Notre-Dame O Montreal, QC H2Y 1B6 Canada",Montreal,QC,H2Y 1B6,45.50587,-73.556052,Italian,145,4.1
KYO,"711 Côte de la Place d'Armes Montreal, QC H2Y 2X6 Canada",Montreal,QC,H2Y 2X6,45.50541,-73.55761,"Japanese, Sushi Bars",288,3.9
Lattuca Barbecue,"15 Rue de la Commune O Montreal, QC H2Y 2C6 Canada",Montreal,QC,H2Y 2C6,45.50499,-73.5538,Barbeque,197,4.4
Romados,"115 Rue Rachel E Montreal, QC H2W 1C8 Canada",Montreal,QC,H2W 1C8,45.519261587336665,-73.58070295798589,"Barbeque, Bakeries, Portuguese",558,4.2
Jellyfish Crudo + Charbon,"626 Rue Marguerite d'Youville Montreal, QC H3C 1W7 Canada",Montreal,QC,H3C 1W7,45.4989262422404,-73.5543499141932,Modern European,94,4.3
larrys,"5201 Boulevard Saint Laurent Montreal, QC H2T 1S4 Canada",Montreal,QC,H2T 1S4,45.52407441775497,-73.5946929842611,"Bars, Breakfast & Brunch",115,4.3
Sansotei,"370 Rue Sainte-Catherine O Montreal, QC H3B 1A1 Canada",Montreal,QC,H3B 1A1,45.50561,-73.56712,"Beer, Wine & Spirits, Ramen",58,4.4
Vices et Versa,"6631 Boulevard Saint-Laurent Montreal, QC H2S 3C5 Canada",Montreal,QC,H2S 3C5,45.5313378,-73.610497,"Poutineries, Brewpubs, Burgers",151,4.2
Nora Gray,"1391 Rue Saint-Jacques Montreal, QC H3C 4J4 Canada",Montreal,QC,H3C 4J4,45.49303,-73.568495,Italian,122,4.0
Bistro Tôt ou Tard,"1030 Rue Cherrier Montreal, QC H2L 1H7 Canada",Montreal,QC,H2L 1H7,45.52153,-73.56647,"French, Breakfast & Brunch",84,4.2
Le Taj,"2077 Rue Stanley Montreal, QC H3A 1R7 Canada",Montreal,QC,H3A 1R7,45.50087,-73.57643,Indian,317,3.9
Les Torchés,"74 Avenue du Mont-Royal E Montreal, QC H2T 1N7 Canada",Montreal,QC,H2T 1N7,45.5208508,-73.58559293743438,"Pubs, Tapas/Small Plates, Cocktail Bars",37,4.1
L'Auberge Saint-Gabriel,"426 Rue Saint-Gabriel Montreal, QC H2Y 2Z9 Canada",Montreal,QC,H2Y 2Z9,45.50642,-73.55418,"Venues & Event Spaces, Canadian (New)",94,4.0
Le 409,"409 Rue McGill Montreal, QC H2Y 2G3 Canada",Montreal,QC,H2Y 2G3,45.50053,-73.55772,"Gastropubs, Indian",58,4.3
Jardin Nelson,"407 Place Jacques-Cartier Montreal, QC H2Y 3B1 Canada",Montreal,QC,H2Y 3B1,45.5079539,-73.55262223588781,"Creperies, Jazz & Blues",716,4.1
Le Muscadin,"443 Rue Saint-Vincent Montreal, QC H2Y 3A6 Canada",Montreal,QC,H2Y 3A6,45.50749687716531,-73.5538224,Italian,41,5.0
