Name,Address,City,State,Zip Code,Latitude,Longitude,Cuisine Type,Review Count,Rating
N° 900,"2049 Rue Peel Montreal, QC H3A 1T6 Canada",Montreal,QC,H3A 1T6,45.501393,-73.575449,Pizza,151,4.1
Ta Pies,"4520 Avenue du Parc Montreal, QC H2V 4E3 Canada",Montreal,QC,H2V 4E3,45.51688,-73.590151,"Australian, Comfort Food, Desserts",137,4.5
Gokudo,"630 Rue Cathcart Montreal, QC H3B 0C3 Canada",Montreal,QC,H3B 0C3,45.50303,-73.56838,"Cocktail Bars, Japanese, Speakeasies",68,4.6
Maison Saint-Paul,"343 Rue Saint-Paul E Montreal, QC H2Y 1H2 Canada",Montreal,QC,H2Y 1H2,45.509204489716616,-73.5518333,"Champagne Bars, Seafood, Cocktail Bars",104,4.3
Les Pyrénées,"320 Rue Saint-Paul O Montreal, QC H2Y 2A3 Canada",Montreal,QC,H2Y 2A3,45.50127,-73.55608,Spanish,185,4.1
Crew Collective & Café,"360 Rue Saint-Jacques Suite G101 Montreal, QC H2Y 1P5 Canada",Montreal,QC,H2Y 1P5,45.502323,-73.559316,"Shared Office Spaces, Venues & Event Spaces, Cafes",425,4.3
Le Speakeasy,"120 Rue McGill Montreal, QC H2Y 2E5 Canada",Montreal,QC,H2Y 2E5,45.49946,-73.5558,International,57,4.4
Wienstein & Gavino's,"1434 Rue Crescent Montreal, QC H3G 2B6 Canada",Montreal,QC,H3G 2B6,45.49751251005118,-73.576754,"Italian, Wine Bars",285,3.8
Sushi Momo Végétalien,"3609 Rue Saint-Denis Montreal, QC H2X 3L6 Canada",Montreal,QC,H2X 3L6,45.51811,-73.56943,"Japanese, Sushi Bars, Vegan",110,4.6
Buvette Chez Simone,"4869 Avenue du Parc Montreal, QC H2V 4E7 Canada",Montreal,QC,H2V 4E7,45.51888,-73.59341,"Wine Bars, Tapas/Small Plates",122,4.3
Le Colonel Moutarde,"4418 Rue Saint-Denis Montreal, QC H2J 2L1 Canada",Montreal,QC,H2J 2L1,45.52324,-73.5819,Canadian (New),27,4.5
St-Viateur Bagel & Café,"1127 Avenue du Mont-Royal E Montreal, QC H2J 1X9 Canada",Montreal,QC,H2J 1X9,45.528427,-73.57911,"Bagels, Cafes",490,4.0
India Rosa,"1241 Avenue du Mont-Royal E Montreal, QC H2J 1Y2 Canada",Montreal,QC,H2J 1Y2,45.529291,-73.578237,"Indian, Cocktail Bars, Tapas Bars",115,4.0
Le Virunga,"851 Rue Rachel E Montreal, QC H2J 2H9 Canada",Montreal,QC,H2J 2H9,45.52409,-73.57633,African,43,4.7
Nouilles de Lan Zhou,"1006 Boulevard Saint-Laurent Montreal, QC H2Z 1J4 Canada",Montreal,QC,H2Z 1J4,45.5077814027869,-73.559594,"Chinese, Noodles",730,4.3
Boswell,"2407 Avenue du Mont-Royal E Montreal, QC H2H 1L2 Canada",Montreal,QC,H2H 1L2,45.5384,-73.56974,"Pubs, Brasseries, Breweries",46,4.3
Lola Rosa,"276 Rue Sainte-Catherine O Montreal, QC H2X 2A1 Canada",Montreal,QC,H2X 2A1,45.50682,-73.56614,Vegan,93,4.4
L'Usine de Spaghetti,"273 Rue Saint Paul E Montreal, QC H2Y 1H1 Canada",Montreal,QC,H2Y 1H1,45.5081154,-73.5523441,Italian,207,4.0
Chez José Café,"173 Avenue Duluth E Montreal, QC H2W 1H4 Canada",Montreal,QC,H2W 1H4,45.51869,-73.57799,"Breakfast & Brunch, Sandwiches, Portuguese",152,4.3
Pizzeria Dei Compari,"1668 Rue Saint-Denis Montreal, QC H2X 3K6 Canada",Montreal,QC,H2X 3K6,45.515,-73.56375,Pizza,95,4.1
Eggspectation - Complexe Desjardins,"190 Rue Saint-Catherine O Montreal, QC H2X 2X3 Canada",Montreal,QC,H2X 2X3,45.50747533524907,-73.5656675449969,"Breakfast & Brunch, Burgers, American",474,4.0
Mythos Ouzeri,"5318 Avenue Du Parc Montreal, QC H2V 4G7 Canada",Montreal,QC,H2V 4G7,45.52088,-73.59997,Greek,58,4.3
Sammi & Soupe Dumpling,"1909 Rue Saint-Catherine O Montreal, QC H3H 2E8 Canada",Montreal,QC,H3H 2E8,45.492696,-73.580787,"Chinese, Dumplings, Asian Fusion",237,3.9
Chez Delmo,"275 Rue Notre-Dame O Montreal, QC H2Y 1T8 Canada",Montreal,QC,H2Y 1T8,45.502845,-73.558353,"Seafood, French",104,4.3
Le Vin Papillon,"2519 Rue Notre-Dame Ouest Montreal, QC H3J 1N4 Canada",Montreal,QC,H3J 1N4,45.48277,-73.5754852,"Canadian (New), Wine Bars",157,4.3
QDC Burger,"210 Rue Saint Viateur O Montreal, QC H2T 2L5 Canada",Montreal,QC,H2T 2L5,45.523098,-73.601261,Burgers,29,4.7
Le Pois Penché,"1230 Boulevard de Maisonneuve O Montreal, QC H3G 1M2 Canada",Montreal,QC,H3G 1M2,45.499511,-73.576242,Brasseries,181,3.8
La Habanera,"1216 Avenue Union Montreal, QC H3B 3C4 Canada",Montreal,QC,H3B 3C4,45.50311,-73.56822,Cuban,87,4.0
Chifa,"1080 Rue de Bleury Montreal, QC H2Z 1N2 Canada",Montreal,QC,H2Z 1N2,45.50441,-73.5637,Peruvian,54,4.3
Café Parvis,"433 Rue Mayor Montreal, QC H3A Canada",Montreal,QC,H3A,45.505822,-73.569301,"Pizza, Cafes, Bars",233,4.1
Sammi & Soupe Dumpling,"68 Rue de la Gauchetière O Montreal, QC H2Z 1C1 Canada",Montreal,QC,H2Z 1C1,45.50734,-73.5603,Dumplings,67,4.3
Jun I,"156 Avenue Laurier O Montreal, QC H2T 2N7 Canada",Montreal,QC,H2T 2N7,45.521119,-73.594311,"Sushi Bars, Japanese",96,4.1
Pizzeria Bros,"13 Rue Notre-Dame O Montreal, QC H2Y 1S5 Canada",Montreal,QC,H2Y 1S5,45.5058610094765,-73.5559096025568,Pizza,136,4.4
Le Red Tiger,"1201 Boulevard de Maisonneuve E Montreal, QC H2L 2A1 Canada",Montreal,QC,H2L 2A1,45.519202,-73.557836,"Vietnamese, Pubs, Cocktail Bars",144,3.9
Pamika Thai,"4902 Boulevard Saint-Laurent Montreal, QC H2T 1R5 Canada",Montreal,QC,H2T 1R5,45.52205,-73.59123,"Thai, Barbeque, Cocktail Bars",24,4.3
La Fabrique,"3609 Rue St-Denis Montreal, QC H2X 3L6 Canada",Montreal,QC,H2X 3L6,45.51811,-73.56943,French,118,4.2
Impasto,"48 Rue Dante Montreal, QC H2S 1J5 Canada",Montreal,QC,H2S 1J5,45.53314,-73.61323,Italian,87,4.2
LOV McGill,"464 Rue McGill Montreal, QC H2Y 2H2 Canada",Montreal,QC,H2Y 2H2,45.5005534,-73.5590512,"Vegan, Vegetarian, Breakfast & Brunch",288,4.0
Restaurant Alep,"199 Rue Jean-Talon E Montreal, QC H2R 1S8 Canada",Montreal,QC,H2R 1S8,45.5364999,-73.61646,"Middle Eastern, Syrian",48,4.6
Casa Minhota,"3959 Boulevard Saint-Laurent Montreal, QC H2W 1Y4 Canada",Montreal,QC,H2W 1Y4,45.51664,-73.57791,Portuguese,49,4.0
L'Amère à Boire,"2049 Rue Saint-Denis Montreal, QC H2X 3K8 Canada",Montreal,QC,H2X 3K8,45.51642,-73.566042,"Tapas Bars, Brewpubs",69,4.0
Marcus Restaurant + Terrace,"1440 Rue de la Montagne Montreal, QC H3G 1Z5 Canada",Montreal,QC,H3G 1Z5,45.498525,-73.5764919,"Breakfast & Brunch, Cocktail Bars, Tapas/Small Plates",91,3.8
KazaMaza,"4629 av du parc Montreal, QC H2V 4E4 Canada",Montreal,QC,H2V 4E4,45.517858,-73.591312,Middle Eastern,143,4.1
Boustan,"2020 Rue Crescent Montreal, QC H3G 2B8 Canada",Montreal,QC,H3G 2B8,45.49792,-73.57789,"Middle Eastern, Mediterranean",470,4.2
Bar Pamplemousse,"1579 Boulevard Saint-Laurent Montreal, QC H2X 2S9 Canada",Montreal,QC,H2X 2S9,45.51097,-73.56564,"Beer Bar, Gastropubs, Caribbean",48,4.1
Plein Sud,"5064 Avenue Papineau Montreal, QC H2H 1V8 Canada",Montreal,QC,H2H 1V8,45.5354763,-73.5807972,"French, Wine Bars, Tapas/Small Plates",62,4.5
Brit & Chips,"433 Rue McGill Montreal, QC H2Y 2H1 Canada",Montreal,QC,H2Y 2H1,45.50074,-73.55806,"British, Fish & Chips",319,4.2
Wilensky,"34 Avenue Fairmount Ouest Montreal, QC H2T 2M1 Canada",Montreal,QC,H2T 2M1,45.52331,-73.59472,Delis,144,4.4
Philinos,"4806 Avenue du Parc Montreal, QC H2V 4E7 Canada",Montreal,QC,H2V 4E7,45.5181084,-73.5929718,Greek,30,4.3
Chez Suzette,"3 Rue Saint-Paul E Montreal, QC H2Y 1E9 Canada",Montreal,QC,H2Y 1E9,45.505754,-73.553824,"Creperies, Desserts, Fondue",518,3.7
Le Butterblume,"5836 Boulevard Saint-Laurent Montreal, QC H2T 1T3 Canada",Montreal,QC,H2T 1T3,45.52750899999999,-73.60300732023772,"Cafes, Breakfast & Brunch, Flowers & Gifts",90,4.3
Darbar,"2027 Boulevard Saint-Laurent Montreal, QC H2X 1G3 Canada",Montreal,QC,H2X 1G3,45.51174,-73.56731,Indian,328,4.1
Place Carmin,"740 Rue William Montreal, QC H3C 1P1 Canada",Montreal,QC,H3C 1P1,45.49820816147015,-73.5576066104322,"French, Bars, Seafood",55,4.7
Fabergé,"25 Avenue Fairmount O Montreal, QC H2T 2L9 Canada",Montreal,QC,H2T 2L9,45.52351,-73.594997,"Breakfast & Brunch, Creperies",428,4.0
Jano Grillades,"3883 Boulevard Saint Laurent Montreal, QC H2W 1X9 Canada",Montreal,QC,H2W 1X9,45.51623,-73.57725,"Portuguese, Barbeque",88,4.1
Breizh Café,"3991 Boulevard Saint-Laurent Montreal, QC H2W 1Y4 Canada",Montreal,QC,H2W 1Y4,45.5167034,-73.5787906,"Creperies, Breakfast & Brunch",103,4.5
Siam,"1325 Boulevard René-Lévesque O Montreal, QC H3G 0A1 Canada",Montreal,QC,H3G 0A1,45.496606,-73.572863,Thai,114,4.1
Helena,"438 McGill Montreal, QC H2Y 2G5 Canada",Montreal,QC,H2Y 2G5,45.5002799,-73.55837,"Portuguese, Seafood",102,4.2
Caifan Tacos Bar,"4542 Saint Denis Street Montreal, QC H2S 1R1 Canada",Montreal,QC,H2S 1R1,45.5241886,-73.58375260000001,Mexican,19,4.6
Restaurant Atma,"3962 Boulevard Saint-Laurent Montreal, QC H2W 1Y3 Canada",Montreal,QC,H2W 1Y3,45.5166568,-73.579113,Indian,79,3.9
C'ChoColat,"1255 Rue Bishop Montreal, QC H3G 2E2 Canada",Montreal,QC,H3G 2E2,45.49622,-73.57531,"Chocolatiers & Shops, Creperies, Sandwiches",265,4.2
Le Central,"30 Rue Sainte-Catherine O Montreal, QC H2X 3V4 Canada",Montreal,QC,H2X 3V4,45.50930935934862,-73.56292127116336,"Desserts, Food Court, Poutineries",43,4.4
Isle de Garde,"1039 Rue Beaubien Est Montreal, QC H2S 1T3 Canada",Montreal,QC,H2S 1T3,45.53756,-73.60205,Brasseries,69,4.2
Nos Thés,"1609 Rue Sainte-Catherine Ouest Montreal, QC H3H 2S7 Canada",Montreal,QC,H3H 2S7,45.494956,-73.57826,"Taiwanese, Tea Rooms",174,3.8
Resto Keela,"1237 Rue Atateken Montreal, QC H2L 3K9 Canada",Montreal,QC,H2L 3K9,45.516995,-73.5556896,"Modern European, Cocktail Bars",14,4.9
Aldea,"4403 Boulevard Saint-Laurent Montreal, QC H2W 1Z8 Canada",Montreal,QC,H2W 1Z8,45.5194122950185,-73.5848534494062,Portuguese,24,4.5
La Finca,"1067 Rue de Bleury Montreal, QC H2Z 1N1 Canada",Montreal,QC,H2Z 1N1,45.5043279884477,-73.5628843680024,"Breakfast & Brunch, Venues & Event Spaces, Cafes",184,4.5
Le Rouge Gorge,"1234 Mont-royal E Montreal, QC H2J 1Y2 Canada",Montreal,QC,H2J 1Y2,45.5291117540899,-73.5779781639576,"Wine Bars, Tapas/Small Plates",35,4.3
Allô! Mon Coco,"70 Rue Sainte-Catherine E Montreal, QC H2X 1K6 Canada",Montreal,QC,H2X 1K6,45.51059,-73.56296,Breakfast & Brunch,127,4.1
Cuisine AuntDai,"1448 Rue Saint Mathieu Montreal, QC H3H 2H9 Canada",Montreal,QC,H3H 2H9,45.49425,-73.58048,Chinese,91,4.3
Restaurant Fleurs et Cadeaux,"1002 Rue Saint-Urbain Montreal, QC H2Z 1K6 Canada",Montreal,QC,H2Z 1K6,45.506561,-73.560507,"Japanese, Wine Bars, Cafes",25,4.6
Foxy,"1638 Rue Notre-Dame O Montreal, QC H3J 1M1 Canada",Montreal,QC,H3J 1M1,45.489415,-73.567583,Canadian (New),143,4.1
Portus360,"777 Boulevard Robert-Bourassa Montreal, QC H3C 3Z7 Canada",Montreal,QC,H3C 3Z7,45.49997,-73.56242,Portuguese,80,3.8
Singh's,"3712 Boulevard Saint-Laurent Montreal, QC H2X 2V4 Canada",Montreal,QC,H2X 2V4,45.51456,-73.57461,Indian,112,4.0
Café St-Barth,"3500 Avenue du Parc Montreal, QC H2X 2H7 Canada",Montreal,QC,H2X 2H7,45.509475,-73.573846,"Cafes, Breakfast & Brunch, Juice Bars & Smoothies",50,4.6
Palme,"1487 Rue Sainte-Catherine E Montreal, QC H2L 2H9 Canada",Montreal,QC,H2L 2H9,45.52111,-73.55408,"Cajun/Creole, Caribbean",26,4.5
Ye Olde Orchard,"20 Rue Prince Arthur Montreal, QC H2X 1S3 Canada",Montreal,QC,H2X 1S3,45.51343,-73.5726,"Barbeque, Irish Pub",56,4.0
Montréal Plaza,"6230 Rue Saint-Hubert Montreal, QC H2S 2M2 Canada",Montreal,QC,H2S 2M2,45.534836,-73.600521,Canadian (New),116,4.5
Che Churros & Empanadas,"100 Rue Marie-Anne O Montreal, QC H2W 1B9 Canada",Montreal,QC,H2W 1B9,45.51767,-73.58522,Argentine,25,4.8
L’Entrepôt - Mont-Royal,"1019 Avenue du Mont-Royal E Montreal, QC H2J 1X7 Canada",Montreal,QC,H2J 1X7,45.527648,-73.579729,"Bars, Comfort Food, American",142,3.8
Dandy,"244 Rue Saint-Jacques Montreal, QC H2Y 1L9 Canada",Montreal,QC,H2Y 1L9,45.5033,-73.55857,Breakfast & Brunch,152,4.5
Pizzeria Magpie,"16 Rue Maguire Montreal, QC H2T 1B8 Canada",Montreal,QC,H2T 1B8,45.52461,-73.59544,Pizza,99,3.9
Fenêtre sur Kaboul,"901 Rue Rachel E Montreal, QC H2J 2J2 Canada",Montreal,QC,H2J 2J2,45.5244041,-73.5759533,"Afghan, Tea Rooms",65,4.3
Jacopo,"436 Place Jacques-Cartier Montreal, QC H2Y 3B3 Canada",Montreal,QC,H2Y 3B3,45.50772,-73.553255,"Cocktail Bars, Italian",105,3.8
Shawarmaz,"1340 Saint-Catherine Street West Montreal, QC H3G 1P6 Canada",Montreal,QC,H3G 1P6,45.4973876,-73.57524787359317,"Middle Eastern, Mediterranean",184,4.1
Pikolo Espresso Bar,"1635 Rue Clark Montreal, QC H2X 2R4 Canada",Montreal,QC,H2X 2R4,45.510731,-73.56674989999999,"Coffee & Tea, Breakfast & Brunch",316,4.3
Ibérica,"1450 Rue Peel Montreal, QC H3A Canada",Montreal,QC,H3A,45.50047,-73.57449,Tapas/Small Plates,77,3.9
Nil Bleu,"3706 Rue Saint-Denis Montreal, QC H2X 3L7 Canada",Montreal,QC,H2X 3L7,45.51834,-73.57125,"Ethiopian, Vegan",153,4.0
Acajou Br,"3425A Rue St-Denis Montreal, QC H2X 3L1 Canada",Montreal,QC,H2X 3L1,45.51743,-73.56797,"Brazilian, Tapas/Small Plates",64,4.1
Poutineville,"5145 Avenue du Parc Montreal, QC H2V 4G3 Canada",Montreal,QC,H2V 4G3,45.5202,-73.5966,Poutineries,42,4.2
L'Gros Luxe Mile End,"150 Rue Bernard O Montreal, QC H2T 2K2 Canada",Montreal,QC,H2T 2K2,45.52525,-73.60387,"Cocktail Bars, Breakfast & Brunch, Canadian (New)",87,3.9
La Raclette,"1059 Rue Gilford Montreal, QC H2J 1P7 Canada",Montreal,QC,H2J 1P7,45.5295503804062,-73.5827571103087,"Fondue, French",56,4.4
Vieux-Port Steakhouse,"39 Rue Saint Paul E Montreal, QC H2Y 1G2 Canada",Montreal,QC,H2Y 1G2,45.50617298481,-73.553588470931,"Venues & Event Spaces, Steakhouses",328,3.6
Liverpool House,"2501 Rue Notre-Dame O Montreal, QC H3J 1N6 Canada",Montreal,QC,H3J 1N6,45.4828859,-73.5752899,French,338,4.2
Gyubee Japanese Grill - Montreal,"1836 Sainte-Catherine Street West Montreal, QC H3H 1M1 Canada",Montreal,QC,H3H 1M1,45.4931297,-73.57967107576893,"Japanese, Barbeque",26,4.6
Le Cartet,"106 McGill Street Montreal, QC H2Y 2E5 Canada",Montreal,QC,H2Y 2E5,45.4994451,-73.55534469999999,"French, Breakfast & Brunch, Delicatessen",558,4.2
Thammada,"1205 Avenue Bernard O Montreal, QC H2V 1V5 Canada",Montreal,QC,H2V 1V5,45.52049,-73.60868,Thai,50,4.5
Keung Kee,"70 Rue de la Gauchetière O Montreal, QC H2Z 1C1 Canada",Montreal,QC,H2Z 1C1,45.50725,-73.56036,Cantonese,133,3.8
Maestro SVP,"3615 Boulevard Saint-Laurent Montreal, QC H2X 1V5 Canada",Montreal,QC,H2X 1V5,45.514196,-73.5729452,"Seafood, Live/Raw Food",127,3.8
Hà,"243 Avenue Mont-Royal O Montreal, QC H2T 2T2 Canada",Montreal,QC,H2T 2T2,45.51778,-73.58888,"Vietnamese, Laotian",98,3.9
